Expression: 
div(-(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - ((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + (-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))*(ax1*((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1)) + ay1*(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1)) + az1*((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))), ((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))*(-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) - (-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))

Inter-steps:
(t0, -by1, -by1)
(t1, ay1 + t0, ay1 - by1)
(t2, -cz1, -cz1)
(t3, az1 + t2, az1 - cz1)
(t4, -cy1, -cy1)
(t5, ay1 + t4, ay1 - cy1)
(t6, -bz1, -bz1)
(t7, az1 + t6, az1 - bz1)
(t8, t1*t3, (ay1 - by1)*(az1 - cz1))
(t9, t5*t7, (ay1 - cy1)*(az1 - bz1))
(t10, -t9, -(ay1 - cy1)*(az1 - bz1))
(t11, t10 + t8, (ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1))
(t12, -bx1, -bx1)
(t13, ax1 + t12, ax1 - bx1)
(t14, -cx1, -cx1)
(t15, ax1 + t14, ax1 - cx1)
(t16, t13*t5, (ax1 - bx1)*(ay1 - cy1))
(t17, t1*t15, (ax1 - cx1)*(ay1 - by1))
(t18, -t17, -(ax1 - cx1)*(ay1 - by1))
(t19, t16 + t18, (ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1))
(t20, t13*t3, (ax1 - bx1)*(az1 - cz1))
(t21, t15*t7, (ax1 - cx1)*(az1 - bz1))
(t22, -t21, -(ax1 - cx1)*(az1 - bz1))
(t23, t20 + t22, (ax1 - bx1)*(az1 - cz1) - (ax1 - cx1)*(az1 - bz1))
(t24, -ax3, -ax3)
(t25, bx3 + t24, -ax3 + bx3)
(t26, -az3, -az3)
(t27, cz3 + t26, -az3 + cz3)
(t28, t25*t27, (-ax3 + bx3)*(-az3 + cz3))
(t29, cx3 + t24, -ax3 + cx3)
(t30, bz3 + t26, -az3 + bz3)
(t31, t29*t30, (-ax3 + cx3)*(-az3 + bz3))
(t32, -t31, -(-ax3 + cx3)*(-az3 + bz3))
(t33, t28 + t32, (-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))
(t34, -by2, -by2)
(t35, ay2 + t34, ay2 - by2)
(t36, -cz2, -cz2)
(t37, az2 + t36, az2 - cz2)
(t38, -cy2, -cy2)
(t39, ay2 + t38, ay2 - cy2)
(t40, -bz2, -bz2)
(t41, az2 + t40, az2 - bz2)
(t42, t35*t37, (ay2 - by2)*(az2 - cz2))
(t43, t39*t41, (ay2 - cy2)*(az2 - bz2))
(t44, -t43, -(ay2 - cy2)*(az2 - bz2))
(t45, t42 + t44, (ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2))
(t46, -ax2, -ax2)
(t47, bx2 + t46, -ax2 + bx2)
(t48, -az2, -az2)
(t49, cz2 + t48, -az2 + cz2)
(t50, t47*t49, (-ax2 + bx2)*(-az2 + cz2))
(t51, cx2 + t46, -ax2 + cx2)
(t52, bz2 + t48, -az2 + bz2)
(t53, t51*t52, (-ax2 + cx2)*(-az2 + bz2))
(t54, -t53, -(-ax2 + cx2)*(-az2 + bz2))
(t55, t50 + t54, (-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))
(t56, -by3, -by3)
(t57, ay3 + t56, ay3 - by3)
(t58, -cz3, -cz3)
(t59, az3 + t58, az3 - cz3)
(t60, -cy3, -cy3)
(t61, ay3 + t60, ay3 - cy3)
(t62, -bz3, -bz3)
(t63, az3 + t62, az3 - bz3)
(t64, t57*t59, (ay3 - by3)*(az3 - cz3))
(t65, t61*t63, (ay3 - cy3)*(az3 - bz3))
(t66, -t65, -(ay3 - cy3)*(az3 - bz3))
(t67, t64 + t66, (ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3))
(t68, -bx3, -bx3)
(t69, ax3 + t68, ax3 - bx3)
(t70, -cx3, -cx3)
(t71, ax3 + t70, ax3 - cx3)
(t72, ax3*t67, ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)))
(t73, t61*t69, (ax3 - bx3)*(ay3 - cy3))
(t74, t57*t71, (ax3 - cx3)*(ay3 - by3))
(t75, -t74, -(ax3 - cx3)*(ay3 - by3))
